Location,Tool,File Type
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Wood Pole Tool,CCIwoodpole (3.3.3),.xlsb
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Flagpole Tool,CCIFlagpole Tool (2.3.3),.xlsm
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Exposure & Topo,Topo Calculator (3.2.3),.xlsm
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Foundation Templates\Unified Foundation Tools,DSMC (2.0.1) - Comp,.xlsm
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Foundation Templates\Unified Foundation Tools,DSMC (2.0.1) - Tens,.xlsm
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Corrosion Member Strength Reduction Tool,Compression Member Strength Reduction Tool,.xlsx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Built-Up Leg Members\90deg Angle on Round,90° Angle on SR or Pipe Analysis (TIA-222-F),.xmcd
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Built-Up Leg Members\90deg Angle on Round,90° Angle on SR or Pipe Analysis (TIA-222-G),.xmcd
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Built-Up Leg Members\90deg Angle on Round,90° Angle on SR or Pipe Analysis (TIA-222-H) (1.4.2),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Built-Up Leg Members\60deg Bent Plate with SR on Heel,60deg Bent Plate with SR on Heel (TIA-222-F),.xmcd
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Built-Up Leg Members\60deg Bent Plate with SR on Heel,60deg Bent Plate with SR on Heel (TIA-222-G),.xmcd
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Built-Up Leg Members\60deg Bent Plate with SR on Heel,60deg Bent Plate with SR on Heel (TIA-222-H),.xmcd
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Built-Up Leg Members\60deg Bent Plate with SR Inside Leg,60° Bent Plate with SR Inside Leg (TIA-222-F) (1.2.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Built-Up Leg Members\60deg Bent Plate with SR Inside Leg,60° Bent Plate with SR Inside Leg (TIA-222-G) (1.2.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Built-Up Leg Members\60deg Bent Plate with SR Inside Leg,60° Bent Plate with SR Inside Leg (TIA-222-H) (1.2.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Built-Up Leg Members\60deg Bent Plate with Plates,60° Bent Plate with Plates (TIA-222-F) (1.2.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Built-Up Leg Members\60deg Bent Plate with Plates,60° Bent Plate with Plates (TIA-222-G) (1.2.0),.mcdx
C:\Users\[USERNAME]\Crown Castle USA Inc\Tower Assets Engineering - Engineering Templates\Built-Up Leg Members\60deg Bent Plate with Plates,60° Bent Plate with Plates (TIA-222-H) (1.2.0),.mcdx
